00000000: 00110001 10101011 00000000 00000000 00000000 11111001  1.....
0000bfd6: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bfdc: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bfe2: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bfe8: 00100100 11111111 11111111 11111111 11111111 11111111  $.....
0000bfee: 11111111 11111111 11111111 00100100 00100100 00100100  ...$$$
0000bff4: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bffa: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c000: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c006: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c00c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c012: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c018: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c01e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c024: 00100100 00100100 00100100 00100100 11111111 11111111  $$$$..
0000c02a: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000c030: 00000001 00000000 00000000 00000000 00000001 00000000  ......
0000c036: 00000000 00000000 11101111 00000000 00000000 00000000  ......
0000c03c: 11111111 11111111 11111111 11111111 01000001 01001010  ....AJ
0000c042: 01000001 01011000 01000011 01001111 01000100 01000101  AXCODE
0000c048: 01001001 01000111 01001110 01001001 01010100 01000101  IGNITE
0000c04e: 01010010 00100100 00100100 00100100 00100100 00100100  R$$$$$
0000c054: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c05a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c060: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c066: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c06c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c072: 00100100 00100100 00100100 00100100 00100100 01100111  $$$$$g
0000c078: 00000000 00000000 00000000 11111111 11111111 11111111  ......
0000c07e: 11111111 00100100 00100100 00100100 00100100 00100100  .$$$$$
0000c084: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c08a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c090: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c096: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c09c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c0a2: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c0a8: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c0ae: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c0b4: 00100100 00100100 11111111 11111111 11111111 11111111  $$....
0000c0ba: 11111111 11111111 11111111 11111111 00100100 00100100  ....$$
0000c0c0: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c0c6: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c0cc: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c0d2: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c0d8: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c0de: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c0e4: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c0ea: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c0f0: 00100100 00100100 00100100 00100100 00100100 11111111  $$$$$.
0000c0f6: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000c0fc: 11111111 00000001 00000000 00000000 00000000 00000001  ......
0000c102: 00000000 00000000 00000000 11110000 00000000 00000000  ......
0000c108: 00000000 11111111 11111111 11111111 11111111 01000011  .....C
0000c10e: 00100011 01011000 01000001 01001101 01000001 01010010  #XAMAR
0000c114: 01001001 01001110 00100100 00100100 00100100 00100100  IN$$$$
0000c11a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c120: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c126: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c12c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c132: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c138: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c13e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c144: 11100100 00000001 00000000 00000000 11111111 11111111  ......
0000c14a: 11111111 11111111 00100100 00100100 00100100 00100100  ..$$$$
0000c150: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c156: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c15c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c162: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c168: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c16e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c174: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c17a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c180: 00100100 00100100 00100100 11111111 11111111 11111111  $$$...
0000c186: 11111111 11111111 11111111 11111111 11111111 00100100  .....$
0000c18c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c192: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c198: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c19e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c1a4: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c1aa: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c1b0: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c1b6: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c1bc: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c1c2: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000c1c8: 11111111 11111111 00000001 00000000 00000000 00000000  ......
0000c1ce: 00000001 00000000 00000000 00000000 11110001 00000000  ......
0000c1d4: 00000000 00000000 11111111 11111111 11111111 11111111  ......
0000c1da: 01001111 01010010 01000001 01000011 01001100 01000101  ORACLE
0000c1e0: 01010000 01001100 01010011 01010001 01001100 00100100  PLSQL$
0000c1e6: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c1ec: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c1f2: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c1f8: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c1fe: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c204: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c20a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c210: 00100100 01001111 00000001 00000000 00000000 11111111  $O....
0000c216: 11111111 11111111 11111111 00100100 00100100 00100100  ...$$$
0000c21c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c222: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c228: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c22e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c234: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c23a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c240: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c246: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c24c: 00100100 00100100 00100100 00100100 11111111 11111111  $$$$..
0000c252: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000c258: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c25e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c264: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c26a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c270: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c276: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c27c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c282: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c288: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c28e: 00100100 11111111 11111111 11111111 11111111 11111111  $.....
0000c294: 11111111 11111111 11111111 00000001 00000000 00000000  ......
0000c29a: 00000000 00000010 00000000 00000000 00000000 11110010  ......
0000c2a0: 00000000 00000000 00000000 10010011 00000000 00000000  ......
0000c2a6: 00000000 01010000 01001000 01010000 01000001 01001010  .PHPAJ
0000c2ac: 01000001 01011000 00100100 00100100 00100100 00100100  AX$$$$
0000c2b2: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c2b8: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c2be: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c2c4: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c2ca: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c2d0: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c2d6: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c2dc: 00100100 00100100 00001101 00000000 00000000 00000000  $$....
0000c2e2: 01011101 00000000 00000000 00000000 00100100 00100100  ]...$$
0000c2e8: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c2ee: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c2f4: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c2fa: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c300: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c306: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c30c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c312: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c318: 00100100 00100100 00100100 00100100 00100100 11111111  $$$$$.
0000c31e: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000c324: 11111111 00100100 00100100 00100100 00100100 00100100  .$$$$$
0000c32a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c330: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c336: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c33c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c342: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c348: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c34e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c354: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c35a: 00100100 00100100 11111111 11111111 11111111 11111111  $$....
0000c360: 11111111 11111111 11111111 11111111 00000001 00000000  ......
0000c366: 00000000 00000000 00000011 00000000 00000000 00000000  ......
0000c36c: 11110011 00000000 00000000 00000000 11100101 00000000  ......
0000c372: 00000000 00000000 01010000 01011001 01010100 01001000  ..PYTH
0000c378: 01001111 01001110 01000011 00100100 00100100 00100100  ONC$$$
0000c37e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c384: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c38a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c390: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c396: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c39c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c3a2: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c3a8: 00100100 00100100 00100100 01001101 00000000 00000000  $$$M..
0000c3ae: 00000000 10001100 00000000 00000000 00000000 00100100  .....$
0000c3b4: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c3ba: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c3c0: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c3c6: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c3cc: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c3d2: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c3d8: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c3de: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c3e4: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c3ea: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000c3f0: 11111111 11111111 00100100 00100100 00100100 00100100  ..$$$$
0000c3f6: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c3fc: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c402: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c408: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c40e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c414: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c41a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c420: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c426: 00100100 00100100 00100100 11111111 11111111 11111111  $$$...
0000c42c: 11111111 11111111 11111111 11111111 11111111 00000001  ......
0000c432: 00000000 00000000 00000000 00000100 00000000 00000000  ......
0000c438: 00000000 11110100 00000000 00000000 00000000 01100001  .....a
0000c43e: 00000000 00000000 00000000 01010000 01001100 01010011  ...PLS
0000c444: 01010001 01001100 01010011 01010001 01001100 00100100  QLSQL$
0000c44a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c450: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c456: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c45c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c462: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c468: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c46e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c474: 00100100 00100100 00100100 00100100 10100010 00000001  $$$$..
0000c47a: 00000000 00000000 11110011 00000000 00000000 00000000  ......
0000c480: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c486: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c48c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c492: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c498: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c49e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c4a4: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c4aa: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c4b0: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c4b6: 00100100 11111111 11111111 11111111 11111111 11111111  $.....
0000c4bc: 11111111 11111111 11111111 00100100 00100100 00100100  ...$$$
0000c4c2: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c4c8: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c4ce: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c4d4: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c4da: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c4e0: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c4e6: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c4ec: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c4f2: 00100100 00100100 00100100 00100100 11111111 11111111  $$$$..
0000c4f8: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000c4fe: 00000001 00000000 00000000 00000000 00000101 00000000  ......
0000c504: 00000000 00000000 11110101 00000000 00000000 00000000  ......
0000c50a: 00110110 00000000 00000000 00000000 01001111 01000010  6...OB
0000c510: 01001010 01000101 01000011 01010100 01001001 01010110  JECTIV
0000c516: 01000101 00101101 01000011 01001001 01010000 01001000  E-CIPH
0000c51c: 01001111 01001110 01000101 00100100 00100100 00100100  ONE$$$
0000c522: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c528: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c52e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c534: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c53a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c540: 00100100 00100100 00100100 00100100 00100100 11000101  $$$$$.
0000c546: 00000000 00000000 00000000 11110100 00000000 00000000  ......
0000c54c: 00000000 00100100 00100100 00100100 00100100 00100100  .$$$$$
0000c552: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c558: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c55e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c564: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c56a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c570: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c576: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c57c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c582: 00100100 00100100 11111111 11111111 11111111 11111111  $$....
0000c588: 11111111 11111111 11111111 11111111 00100100 00100100  ....$$
0000c58e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c594: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c59a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c5a0: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c5a6: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c5ac: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c5b2: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c5b8: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
